Ave;Otros nombres;Especie;Familia;Orden;Color;Tamaño;Patas;Alas;Picos;Alimentación;Nidificación;Se encuentra en;Hábitat;Migración;Cronotipo;Foto
Pato Silbón Común;NULL ;Dendrocygna bicolor;Anatidae;ANSERIFORMES;castaño - gris;mediano;palmeadas;de alta velocidad;plano;herbívoro;cuenco;7,9;formación de agua dulce;Sí;diurno - nocturno;https://www.avesdechile.cl/0jpgn/200.jpg
Pato Silbón pampa;Silbón de cara blanca, sirirí pampa;Dendrocygna viduata;Anatidae;ANSERIFORMES;blanco - negro - castaño rojizo;mediano;palmeadas;de alta velocidad;plano;herbívoro;cuenco;3,5,6;formación de agua dulce;Sí;crepuscular;https://www.avesdechile.cl/0jpgn/128mm3.jpg
Pato Silbón de ala blanca ;Silbón de vientre negro, cuchibibe;Dedrocygna autumnalis;Anatidae;ANSERIFORMES;pardo - castaño - gris;mediano;palmeadas;de alta velocidad;plano;herbívoro;cuenco;14;formación de agua dulce;Sí;diurno - nocturno;https://www.avesdechile.cl/0jpgn/332pv1.jpg
Cisne de Cuello Negro ;NULL ;Cygnus melanocoryphus;Anatidae;ANSERIFORMES;blanco - negro;grande;palmeadas;de alta velocidad;plano c/carúncula;herbívoro;cuenco;4:16;formación de agua dulce;Sí;diurno - nocturno;https://www.avesdechile.cl/0jpgn/050jt2.jpg
Cisne Coscoroba ;NULL ;Coscoroba coscoroba;Anatidae;ANSERIFORMES;blanco ;grande;palmeadas;de alta velocidad;plano;herbívoro;cuenco;4, 14, 16;formación de agua dulce;Sí;diurno - nocturno;https://www.avesdechile.cl/0jpgn/067hk1.jpg
Piuquén ;Guayata, huallata;Chloephaga melanoptera;Anatidae;ANSERIFORMES;blanco - negro;mediano - grande;palmeadas;de alta velocidad;plano;herbívoro;cuenco;1:10;humedales;Sí;diurno - nocturno;https://www.avesdechile.cl/0jpgn/027.jpg
Caiquén;Cauquén, kaykeñ;Chloephaga picta;Anatidae;ANSERIFORMES;pardo;mediano - grande;palmeadas;de alta velocidad;plano;herbívoro;cuenco;7:16;humedales;Sí;diurno - nocturno;https://www.avesdechile.cl/0jpgn/166m.jpg
Caranca;Cagüe, kage, cauquén costero ;Chloephaga hybrida ;Anatidae;ANSERIFORMES;pardo;grande;palmeadas;de alta velocidad;plano;herbívoro;cuenco;14:16;costa;Sí;diurno - nocturno;https://www.avesdechile.cl/0jpgn/048.jpg
Canquén ;Avutarda, kangkeñ, cauquén de cabeza gris;Chloephaga poliocephala;Anatidae;ANSERIFORMES;gris - castaño rojizo;mediano;palmeadas;de alta velocidad;plano;herbívoro;cuenco;11, 16;campo;Sí;diurno - nocturno;https://www.avesdechile.cl/0jpgn/046.jpg
Canquén Colorado;Avutarda de cabeza colorada;Chloephaga rubidiceps;Anatidae;ANSERIFORMES;gris - pardo rojizo;mediano;palmeadas;de alta velocidad;plano;herbívoro;cuenco;16;campo;Sí;diurno - nocturno;https://www.avesdechile.cl/0jpgn/237.jpg
Pato criollo ;Pato mudo;Cairina moschata;Anatidae;ANSERIFORMES;tornasol - blanco;mediano;palmeadas;de alta velocidad;plano c/carúncula;herbívoro;cuenco;6:9;campo;Sí;diurno - nocturno;https://www.avesdechile.cl/0jpgn/463ag1.jpg
Pato cortacorrientes;Pato correntino, pato de torrente;Merganetta armata;Anatidae;ANSERIFORMES;gris - anaranjado;mediano - pequeño;palmeadas;de alta velocidad;plano;herbívoro;cuenco;1:2, 4:16;altiplano;Sí;diurno - nocturno;https://www.avesdechile.cl/0jpgn/002a.jpg
Ñandú;Suri, Choique, Chewke, Ñandú petizo;Pterocnemia pennata;Rheidae;STRUTHIONIFORMES;blanco - gris - pardo;grande;pamprodáctilas;terrestre no voladora ;plano;omnívoro;escarbado;1, 4, 16;pampa;No;diurno - nocturno;https://www.avesdechile.cl/0jpgn/139a.jpg
Perdiz Cordillerana ;Inambú serrano grande, pisacca;Nothoprocta ornata;Tinamidae;TINAMIFORMES;gris - pardo - ocre;mediano - pequeño;lagópedo;terrestre poco voladora;insectívoro;omnívoro;escarbado;1:4;campo;No;crepuscular;https://www.avesdechile.cl/0jpgn/339ra1.jpg
Perdiz Chilena ;Füdü;Nothoprocta perdicaria;Tinamidae;TINAMIFORMES;blanco - pardo - ocre;mediano - pequeño;lagópedo;terrestre poco voladora;insectívoro;omnívoro;escarbado;4:14;campo;No;diurno;https://www.avesdechile.cl/0jpgn/064wb1.jpg
Perdiz Cordillerana de Arica ;Inambú serrano Chico;Nothoprocta pentlandii;Tinamidae;TINAMIFORMES;gris - pardo;mediano - pequeño;lagópedo;terrestre poco voladora;insectívoro;omnívoro;escarbado;1;campo;No;diurno;https://www.avesdechile.cl/0jpgn/340ht2.jpg
Perdiz Copetona;Martineta común;Eudromia elegans;Tinamidae;TINAMIFORMES;blanco - negro - gris;mediano ;lagópedo;terrestre poco voladora;insectívoro;omnívoro;escarbado;15;campo;No;diurno;https://www.avesdechile.cl/0jpgn/127.jpg
Perdiz de la Puna;Keu, Pisaca, Kiula, Quiula o Keú Andino;Tinamotis pentlandii;Tinamidae;TINAMIFORMES;blanco - negro - gris;mediano ;lagópedo;terrestre poco voladora;insectívoro;omnívoro;escarbado;4;matorral;No;diurno;https://www.avesdechile.cl/0jpgn/142ha1.jpg
Perdiz Austral;Perdiz patagónica, Inambú patagónico, Keu patagónico;Tinamotis ingoufi;Tinamidae;TINAMIFORMES;blanco - negro - ocre;mediano;lagópedo;terrestre poco voladora;insectívoro;omnívoro;escarbado;15:16;campo;No;diurno;https://www.avesdechile.cl/0jpgn/387jpr1.jpg
Codorníz;Corniza, Codorníz de California;Calliplepa Californica;Odontophoridae;GALLIFORMES;pardo - gris - negro;mediano - pequeño;espoloneadas;elípticas;granívoro;granívoro;escarbado;4:12;parque;No;diurno;https://www.avesdechile.cl/0jpgn/016jc2.jpg
Faisán;NULL ;Phasianus colchicus;Phasianidae;GALLIFORMES;pardo - rojo - negro;mediano;espoloneadas;elevadoras;granívoro;omnívoro;escarbado;15;bosque;No;diurno;https://www.avesdechile.cl/0jpgn/111jc1.jpg
Picurio;Macá de pico grueso, Zambullidor de pico grueso;Podilymbus podiceps;Podicipedidae;PODICIPEDIFORMES;blanco - negro;mediano - pequeño;lóbulada;de alta velocidad;generalista;omnívoro;cuenco;4:15;formación de agua dulce;No;diurno - nocturno;https://www.avesdechile.cl/0jpgn/155.jpg
Pimpollo;Pollollo, Chulyumpi, Macá común, Zambullidor pimpollo;Rollandia Rolland;Podicipedidae;PODICIPEDIFORMES;blanco - negro - pardo;mediano - pequeño;lóbulada;de alta velocidad;pescador;carnívoro;cuenco;1:16;formación de agua dulce;No;diurno;https://www.avesdechile.cl/0jpgn/006ea1.jpg
Huala ;Macá grande, Zambullidor grande;Podiceps major;Podicipedidae;PODICIPEDIFORMES;gris - pardo - rojo;mediano;lóbulada;de alta velocidad;pescador;carnívoro;cuenco;4:16;formación de agua dulce;No;diurno;https://www.avesdechile.cl/0jpgn/203ea1.jpg
Blanquillo ;Chulyumpi, Macá plateado, zambullidor blanquillo, yacuchullo;Podiceps occipitalis;Podicipedidae;PODICIPEDIFORMES;blanco - gris;mediano - pequeño;lóbulada;de alta velocidad;pescador;carnívoro;colgante;4:16;formación de agua dulce;No;diurno;https://www.avesdechile.cl/0jpgn/256.jpg
Pingüino Rey;NULL ;Aptenodytes patagonicus;Spheniscidae;SPHENISCIFORMES;blanco - negro - anaranjado;grande;palmeadas;acuática no voladora;pescador grueso;carnívoro;escarbado;16;pelágico ;Sí;diurno;https://www.avesdechile.cl/0jpgn/104csq14.jpg
Pingüino Emperador;NULL ;Aptenodytes forsteri;Spheniscidae;SPHENISCIFORMES;blanco - negro - amarillo;grande;palmeadas;acuática no voladora;pescador grueso;carnívoro;escarbado;16;pelágico ;Sí;diurno;https://www.avesdechile.cl/0jpgn/100.jpg
Pingüino Papúa;Pingüino de vincha;Pygoscelis papua;Spheniscidae;SPHENISCIFORMES;blanco - negro;mediano - grande;palmeadas;acuática no voladora;pescador grueso;carnívoro;escarbado;16;pelágico ;Sí;diurno;https://www.avesdechile.cl/0jpgn/106pc3.jpg
Pingüino de Adelia;Pingüino de ojo blanco;Pygoscelis adeliae;Spheniscidae;SPHENISCIFORMES;blanco - negro;mediano - grande;palmeadas;acuática no voladora;pescador grueso;carnívoro;escarbado;16;pelágico ;Sí;diurno;https://www.avesdechile.cl/0jpgn/105.jpg
Pingüino Antártico;NULL ;Pygoscelis antarctica;Spheniscidae;SPHENISCIFORMES;blanco - negro;mediano - grande;palmeadas;acuática no voladora;pescador grueso;carnívoro;escarbado;16;pelágico ;Sí;diurno;https://upload.wikimedia.org/wikipedia/commons/6/69/Manchot_01.jpg
Pingüino de Humboldt;Pájaro niño, Pato burro;Spheniscus humboldti;Spheniscidae;SPHENISCIFORMES;blanco - negro;mediano - grande;semipalmeadas;acuática no voladora;pescador grueso;carnívoro;madriguera;1:6, 14;costa;Sí;diurno;https://www.avesdechile.cl/0jpgn/025ea1.jpg
Albatros de las Galápagos;NULL ;Phoebastria irrorata;Diomedeidae;PROCELLANIIFORMES;blanco - pardo;mediano - grande;semipalmeadas;de planeo;pescador ganchudo;carnívoro;escarbado;5;mar abierto;Sí;diurno;https://www.avesdechile.cl/0jpgn/484dr1.jpg
Albatros Errante;Albatros , Pájaro carnero;Diomedea exulans;Diomedeidae;PROCELLANIIFORMES;blanco - negro;muy grande;semipalmeadas;de planeo;pescador ganchudo;carnívoro;escarbado;1:16;mar abierto;Sí;diurno;https://www.avesdechile.cl/0jpgn/118pc1.jpg
Albatros Oscuro;Albatros oscuro grande;Phoebetria fusca;Diomedeidae;PROCELLANIIFORMES;gris - café;mediano - grande;semipalmeadas;de planeo;pescador ganchudo;carnívoro;escarbado;16;mar abierto;Sí;diurno;https://www.avesdechile.cl/0jpgn/460.jpg
Albatros de Ceja Negra;Gaviotón ;Thalassarche melanophrys;Diomedeidae;PROCELLANIIFORMES;blanco - negro;mediano - grande ;semipalmeadas;de planeo;pescador ganchudo;carnívoro;escarbado;1:16;pelágico ;Sí;diurno;https://www.avesdechile.cl/0jpgn/117jt1.jpg
Petrel Gigante Antártico ;Petrel gigante del sur, Quebrantahuesos, Pájaro carnero negro;Macronectes giganteus;Procelariidae;PROCELLANIIFORMES;gris - pardo;mediano - grande;semipalmeadas;de planeo;pescador ganchudo;carnívoro;escarbado;1:16;mar abierto;Sí;diurno;https://www.avesdechile.cl/0jpgn/210.jpg
Petrel Plateado;Vicente;Fulmarus glacialoides;Procelariidae;PROCELLANIIFORMES;blanco - negro - gris;muy grande;semipalmeadas;de planeo;pescador ganchudo;carnívoro;escarbado;6;pelágico;Sí;diurno;https://www.avesdechile.cl/0jpgn/211cm1.jpg
Petrel de las nieves;Petrel blanco;Pagodroma nivea;Procelariidae;PROCELLANIIFORMES;blanco ;mediano - pequeño;semipalmeadas;de planeo;pescador ganchudo;carnívoro;escarbado;16;desierto polar;Sí;diurno;https://www.avesdechile.cl/0jpgn/156pc1.jpg
Fardela de Kerguelen ;NULL ;Aphrodroma brevirostris;Procelariidae;PROCELLANIIFORMES;gris;mediano - pequeño;semipalmeadas;de planeo;pescador ganchudo;carnívoro;madriguera;13, 16;pelágico;Sí;nocturno;https://www.avesdechile.cl/0jpgn/446.jpg
Fardela de alas grandes;NULL ;Pterodroma macroptera;Procelariidae;PROCELLANIIFORMES;blanco - gris;mediano - pequeño;semipalmeadas;de planeo;pescador ganchudo;carnívoro;cavidad;16;pelágico;Sí;diurno;https://www.avesdechile.cl/0jpgn/194ro1.jpg
Fardela de frente blanca;Petrel de cabeza blanca;Pterodroma lessoni;Procelariidae;PROCELLANIIFORMES;blanco - gris;mediano ;semipalmeadas;de planeo;pescador ganchudo;carnívoro;madriguera;6, 16;pelágico;Sí;nocturno;https://www.avesdechile.cl/0jpgn/195.jpg
Fardela blanca ;Fardela de patas rosadas, Fardela de la noche, Fardela blanca chilena;Puffinus creatopus;Procelariidae;PROCELLANIIFORMES;blanco - pardo ;mediano ;semipalmeadas;de planeo;pescador ganchudo;carnívoro;madriguera;6;pelágico;Sí;diurno;https://www.avesdechile.cl/0jpgn/432a.jpg
Golondrina de mar de vientre blanco;NULL ;Fregetta grallaria;Hydrobatidae;PROCELLANIIFORMES;blanco - negro - gris;mediano - pequeño;semipalmeadas;de planeo;pescador ganchudo;carnívoro;madriguera;6;pelágico;No;diurno;https://www.avesdechile.cl/0jpgn/435mg1.jpg
Yunco;Yunque, Petrel buceador, Potoyunco peruano;Pelecanoides garnotii;Pelecanoididae;PROCELLANIIFORMES;blanco - negro;mediano - pequeño;palmeadas;de planeo;pescador ganchudo;carnívoro;madriguera;1:13;pelágico;No;diurno - nocturno;https://www.avesdechile.cl/0jpgn/351jctm1.jpg
Ave del trópico de pico rojo;Faetón de pico rojo;Phaeton aethereus;Phaethonidae ;PELECANIFORMES ;blanco - negro;mediano;palmeadas;de planeo;pescador ;carnívoro;cavidad;4:6;pelágico;Sí;diurno - nocturno;https://www.avesdechile.cl/0jpgn/198ds1.jpg
Pelícano ;Alcatraz, Huajache, Katalafken kage;Pelecanus thagus;Pelecanidae ;PELECANIFORMES ;blanco - negro ;muy grande;totipalmeadas;de planeo;pico - bolsa;carnívoro;escarbado ;1:13;costa;No;diurno ;https://www.avesdechile.cl/0jpgn/087.jpg
Gallina ciega peruana;Chotacabras trinador;Chordeiles acutipennis;Caprimulgidae;CAPRIMULGIFORMES;blanco - pardo;mediano - pequeño;anisodáctilas;elevadoras;insectívoro;carnívoro;escarbado;1;desierto ;No;diurno - crepuscular ;https://www.avesdechile.cl/0jpgn/095ek.jpg
Gallina ciega ;Plastilla, Atajacaminos común, Chotacabras barba larga;Caprimulgus longirostris;Caprimulgidae;CAPRIMULGIFORMES;gris - pardo;mediano - pequeño;anisodáctilas;elevadoras;insectívoro;carnívoro;escarbado;1: 16;desierto;No;crepuscular - nocturno;https://www.avesdechile.cl/0jpgn/150jc5.jpg
Vencejo de Chimenea;NULL ;Chaetura pelagica ;Apodidae;APODIFORMES;gris - pardo;mediano - pequeño;pamprodáctilas;de alta velocidad;insectívoro;carnívoro;cuenco;1:4;formación de agua dulce;Sí;diurno;https://www.avesdechile.cl/0jpgn/372.jpg
Vencejo Chico;Vencejo blanco, Vencejo andino ;Aeronautes  andecolus;Apodidae;APODIFORMES;blanco - pardo;mediano - pequeño;pamprodáctilas;de alta velocidad;insectívoro;carnívoro;cavidad;1:2;cordillera;No;diurno;https://www.avesdechile.cl/0jpgn/371ap1.jpg
