Ave;Otros nombres;Especie;Familia;Orden;Color;Tamaño;Patas;Alas;Picos;Alimentación;Nidificación;Se encuentra en:;Hábitat;Migración;Cronotipo;Foto
Pato Silbon Comun;NULL ;Dendrocygna bicolor;Anatidae;ANSERIFORMES;"castaño;gris";mediano;palmeadas;de alta velocidad;plano;herbivoro;cuenco;7,9;formacion de agua dulce;Si;diurno -nocturno;https://www.avesdechile.cl/0jpgn/200.jpg
Pato Silbon Pampa;Silbon de cara blanca, siriri pampa;Dendrocygna viduata;Anatidae;ANSERIFORMES;"blanco;castaño;negro";mediano;palmeadas;de alta velocidad;plano;herbivoro;cuenco;3,5,6;formacion de agua dulce;Si;crepuscular;https://www.avesdechile.cl/0jpgn/128mm3.jpg
Pato Silbon de ala blanca ;Silbon de vientre negro, cuchibibe;Dedrocygna autumnalis;Anatidae;ANSERIFORMES;"castaño;gris;pardo";mediano;palmeadas;de alta velocidad;plano;herbivoro;cuenco;14;formacion de agua dulce;Si;diurno -nocturno;https://www.avesdechile.cl/0jpgn/332pv1.jpg
Cisne de Cuello Negro ;NULL ;Cygnus melanocoryphus;Anatidae;ANSERIFORMES;"blanco;negro";grande;palmeadas;de alta velocidad;plano c/caruncula;herbivoro;cuenco;4:16;formacion de agua dulce;Si;diurno -nocturno;https://www.avesdechile.cl/0jpgn/050jt2.jpg
Cisne Coscoroba ;NULL ;Coscoroba coscoroba;Anatidae;ANSERIFORMES;blanco;grande;palmeadas;de alta velocidad;plano;herbivoro;cuenco;4, 14, 16;formacion de agua dulce;Si;diurno -nocturno;https://www.avesdechile.cl/0jpgn/067hk1.jpg
Piuquen ;Guayata, huallata;Chloephaga melanoptera;Anatidae;ANSERIFORMES;"blanco;negro";mediano - grande;palmeadas;de alta velocidad;plano;herbivoro;cuenco;1:10;humedales;Si;diurno -nocturno;https://www.avesdechile.cl/0jpgn/027.jpg
Caiquen;Cauquén, kaykeñ;Chloephaga picta;Anatidae;ANSERIFORMES;"blanco;pardo";mediano - grande;palmeadas;de alta velocidad;plano;herbivoro;cuenco;7:16;humedales;Si;diurno -nocturno;https://www.avesdechile.cl/0jpgn/166m.jpg
Caranca;Cagüe, kage, cauquén costero ;Chloephaga hybrida ;Anatidae;ANSERIFORMES;"blanco;pardo";grande;palmeadas;de alta velocidad;plano;herbivoro;cuenco;14:16;costa;Si;diurno -nocturno;https://www.avesdechile.cl/0jpgn/048.jpg
Canquen ;Avutarda, kangkeñ, cauquén de cabeza gris;Chloephaga poliocephala;Anatidae;ANSERIFORMES;"castaño;gris";mediano;palmeadas;de alta velocidad;plano;herbivoro;cuenco;11, 16;campo;Si;diurno -nocturno;https://www.avesdechile.cl/0jpgn/046.jpg
Canquén Colorado;Avutarda de cabeza colorada;Chloephaga rubidiceps;Anatidae;ANSERIFORMES;"gris;pardo";mediano;palmeadas;de alta velocidad;plano;herbivoro;cuenco;16;campo;Si;diurno -nocturno;https://www.avesdechile.cl/0jpgn/237.jpg
Pato criollo ;Pato mudo;Cairina moschata;Anatidae;ANSERIFORMES;"blanco;tornasol";mediano;palmeadas;de alta velocidad;plano c/caruncula;herbivoro;cuenco;6:9;campo;Si;diurno -nocturno;https://www.avesdechile.cl/0jpgn/463ag1.jpg
Pato cortacorrientes;Pato correntino, pato de torrente;Merganetta armata;Anatidae;ANSERIFORMES;"anaranjado;gris";mediano - pequeño;palmeadas;de alta velocidad;plano;herbívoro;cuenco;1:2, 4:16;altiplano;Si;diurno -nocturno;https://www.avesdechile.cl/0jpgn/002a.jpg
Ñandu;Suri, Choique, Chewke, Ñandú petizo;Pterocnemia pennata;Rheidae;STRUTHIONIFORMES;"blanco;gris;pardo";grande;pamprodactilas;terrestre no voladora ;plano;omnivoro;escarbado;1, 4, 16;pampa;No;diurno -nocturno;https://www.avesdechile.cl/0jpgn/139a.jpg
Perdiz Cordillerana ;Inambú serrano grande, pisacca;Nothoprocta ornata;Tinamidae;TINAMIFORMES;"gris;pardo;ocre";mediano - pequeño;lagopedo;terrestre poco voladora;insectivoro;omnivoro;escarbado;1:4;campo;No;crepuscular;https://www.avesdechile.cl/0jpgn/339ra1.jpg
Perdiz Chilena ;Füdü;Nothoprocta perdicaria;Tinamidae;TINAMIFORMES;"blanco;pardo;ocre";mediano - pequeño;lagopedo;terrestre poco voladora;insectivoro;omnivoro;escarbado;4:14;campo;No;diurno;https://www.avesdechile.cl/0jpgn/064wb1.jpg
Perdiz Cordillerana de Arica ;Inambú serrano Chico;Nothoprocta pentlandii;Tinamidae;TINAMIFORMES;"gris;pardo";mediano - pequeño;lagopedo;terrestre poco voladora;insectivoro;omnivoro;escarbado;1;campo;No;diurno;https://www.avesdechile.cl/0jpgn/340ht2.jpg
Perdiz Copetona;Martineta común;Eudromia elegans;Tinamidae;TINAMIFORMES;"blanco;gris;negro";mediano ;lagopedo;terrestre poco voladora;insectivoro;omnivoro;escarbado;15;campo;No;diurno;https://www.avesdechile.cl/0jpgn/127.jpg
Perdiz de la Puna;Keu, Pisaca, Kiula, Quiula o Keú Andino;Tinamotis pentlandii;Tinamidae;TINAMIFORMES;"blanco;gris;negro";mediano ;lagopedo;terrestre poco voladora;insectivoro;omnivoro;escarbado;4;matorral;No;diurno;https://www.avesdechile.cl/0jpgn/142ha1.jpg
Perdiz Austral;Perdiz patagónica, Inambú patagónico, Keu patagónico;Tinamotis ingoufi;Tinamidae;TINAMIFORMES;"blanco;negro;ocre";mediano;lagopedo;terrestre poco voladora;insectivoro;omnivoro;escarbado;15:16;campo;No;diurno;https://www.avesdechile.cl/0jpgn/387jpr1.jpg
Codorniz;Corniza, Codorníz de California;Calliplepa Californica;Odontophoridae;GALLIFORMES;"gris;negro;pardo";mediano - pequeño;espoloneadas;elipticas;granivoro;granivoro;escarbado;4:12;parque;No;diurno;https://www.avesdechile.cl/0jpgn/016jc2.jpg
Faisan;NULL ;Phasianus colchicus;Phasianidae;GALLIFORMES;"negro;pardo;rojo";mediano;espoloneadas;elevadoras;granivoro;omnivoro;escarbado;15;bosque;No;diurno;https://www.avesdechile.cl/0jpgn/111jc1.jpg
Picurio;Macá de pico grueso, Zambullidor de pico grueso;Podilymbus podiceps;Podicipedidae;PODICIPEDIFORMES;"blanco;negro";mediano - pequeño;lobulada;de alta velocidad;generalista;omnivoro;cuenco;4:15;formacion de agua dulce;No;diurno -nocturno;https://www.avesdechile.cl/0jpgn/155.jpg
Pimpollo;Pollollo, Chulyumpi, Macá común, Zambullidor pimpollo;Rollandia Rolland;Podicipedidae;PODICIPEDIFORMES;"blanco;negro";mediano - pequeño;lobulada;de alta velocidad;pescador;carnivoro;cuenco;1:16;formacion de agua dulce;No;diurno;https://www.avesdechile.cl/0jpgn/006ea1.jpg
Huala ;Macá grande, Zambullidor grande;Podiceps major;Podicipedidae;PODICIPEDIFORMES;"gris;pardo;rojo";mediano;lobulada;de alta velocidad;pescador;carnivoro;cuenco;4:16;formacion de agua dulce;No;diurno;https://www.avesdechile.cl/0jpgn/203ea1.jpg
Blanquillo ;Chulyumpi, Macá plateado, zambullidor blanquillo, yacuchullo;Podiceps occipitalis;Podicipedidae;PODICIPEDIFORMES;"blanco;gris";mediano - pequeño;lobulada;de alta velocidad;pescador;carnivoro;colgante;4:16;formacion de agua dulce;No;diurno;https://www.avesdechile.cl/0jpgn/256.jpg
Pingüino Rey;NULL ;Aptenodytes patagonicus;Spheniscidae;SPHENISCIFORMES;"anaranjado;blanco;negro";grande;palmeadas;acuatica no voladora;pescador grueso;carnivoro;escarbado;16;pelagico ;Si;diurno;https://www.avesdechile.cl/0jpgn/104csq14.jpg
Pingüino Emperador;NULL ;Aptenodytes forsteri;Spheniscidae;SPHENISCIFORMES;"amarillo;blanco;negro";grande;palmeadas;acuatica no voladora;pescador grueso;carnivoro;escarbado;16;pelagico ;Si;diurno;https://www.avesdechile.cl/0jpgn/100.jpg
Pingüino Papúa;Pingüino de vincha;Pygoscelis papua;Spheniscidae;SPHENISCIFORMES;"blanco;negro";mediano - grande;palmeadas;acuatica no voladora;pescador grueso;carnivoro;escarbado;16;pelagico ;Si;diurno;https://www.avesdechile.cl/0jpgn/106pc3.jpg
Pingüino de Adelia;Pingüino de ojo blanco;Pygoscelis adeliae;Spheniscidae;SPHENISCIFORMES;"blanco;negro";mediano - grande;palmeadas;acuatica no voladora;pescador grueso;carnivoro;escarbado;16;pelagico ;Si;diurno;https://www.avesdechile.cl/0jpgn/105.jpg
Pingüino Antártico;NULL ;Pygoscelis antarctica;Spheniscidae;SPHENISCIFORMES;"blanco;negro";mediano - grande;palmeadas;acuatica no voladora;pescador grueso;carnivoro;escarbado;16;pelagico ;Si;diurno;https://upload.wikimedia.org/wikipedia/commons/6/69/Manchot_01.jpg
Pingüino de Humboldt;Pájaro niño, Pato burro;Spheniscus humboldti;Spheniscidae;SPHENISCIFORMES;"blanco;negro";mediano - grande;semipalmeadas;acuatica no voladora;pescador grueso;carnivoro;madriguera;1:6, 14;costa;Si;diurno;https://www.avesdechile.cl/0jpgn/025ea1.jpg
Albatros de las Galápagos;NULL ;Phoebastria irrorata;Diomedeidae;PROCELLANIIFORMES;"blanco;pardo";mediano - grande;semipalmeadas;de planeo;pescador ganchudo;carnivoro;escarbado;5;mar abierto;Si;diurno;https://www.avesdechile.cl/0jpgn/484dr1.jpg
Albatros Errante;Albatros , Pájaro carnero;Diomedea exulans;Diomedeidae;PROCELLANIIFORMES;"blanco;negro";muy grande;semipalmeadas;de planeo;pescador ganchudo;carnivoro;escarbado;1:16;mar abierto;Si;diurno;https://www.avesdechile.cl/0jpgn/118pc1.jpg
Albatros Oscuro;Albatros oscuro grande;Phoebetria fusca;Diomedeidae;PROCELLANIIFORMES;"cafe;gris";mediano - grande;semipalmeadas;de planeo;pescador ganchudo;carnivoro;escarbado;16;mar abierto;Si;diurno;https://www.avesdechile.cl/0jpgn/460.jpg
Albatros de Ceja Negra;Gaviotón ;Thalassarche melanophrys;Diomedeidae;PROCELLANIIFORMES;"blanco;negro";mediano - grande ;semipalmeadas;de planeo;pescador ganchudo;carnivoro;escarbado;1:16;pelagico ;Si;diurno;https://www.avesdechile.cl/0jpgn/117jt1.jpg
Petrel Gigante Antártico ;Petrel gigante del sur, Quebrantahuesos, Pájaro carnero negro;Macronectes giganteus;Procelariidae;PROCELLANIIFORMES;"gris;pardo";mediano - grande;semipalmeadas;de planeo;pescador ganchudo;carnivoro;escarbado;1:16;mar abierto;Si;diurno;https://www.avesdechile.cl/0jpgn/210.jpg
Petrel Plateado;Vicente;Fulmarus glacialoides;Procelariidae;PROCELLANIIFORMES;"blanco;negro";muy grande;semipalmeadas;de planeo;pescador ganchudo;carnivoro;escarbado;6;pelagico;Si;diurno;https://www.avesdechile.cl/0jpgn/211cm1.jpg
Petrel de las nieves;Petrel blanco;Pagodroma nivea;Procelariidae;PROCELLANIIFORMES;blanco ;mediano - pequeño;semipalmeadas;de planeo;pescador ganchudo;carnivoro;escarbado;16;desierto polar;Si;diurno;https://www.avesdechile.cl/0jpgn/156pc1.jpg
Fardela de Kerguelen ;NULL ;Aphrodroma brevirostris;Procelariidae;PROCELLANIIFORMES;gris;mediano - pequeño;semipalmeadas;de planeo;pescador ganchudo;carnivoro;madriguera;13, 16;pelagico;Si;nocturno;https://www.avesdechile.cl/0jpgn/446.jpg
Fardela de alas grandes;NULL ;Pterodroma macroptera;Procelariidae;PROCELLANIIFORMES;"blanco;gris";mediano - pequeño;semipalmeadas;de planeo;pescador ganchudo;carnivoro;cavidad;16;pelagico;Si;diurno;https://www.avesdechile.cl/0jpgn/194ro1.jpg
Fardela de frente blanca;Petrel de cabeza blanca;Pterodroma lessoni;Procelariidae;PROCELLANIIFORMES;"blanco;gris";mediano ;semipalmeadas;de planeo;pescador ganchudo;carnivoro;madriguera;6, 16;pelagico;Si;nocturno;https://www.avesdechile.cl/0jpgn/195.jpg
Fardela blanca ;Fardela de patas rosadas, Fardela de la noche, Fardela blanca chilena;Puffinus creatopus;Procelariidae;PROCELLANIIFORMES;"blanco;pardo";mediano ;semipalmeadas;de planeo;pescador ganchudo;carnivoro;madriguera;6;pelagico;Si;diurno;https://www.avesdechile.cl/0jpgn/432a.jpg
Golondrina de mar de vientre blanco;NULL ;Fregetta grallaria;Hydrobatidae;PROCELLANIIFORMES;"blanco;gris;negro";mediano - pequeño;semipalmeadas;de planeo;pescador ganchudo;carnivoro;madriguera;6;pelagico;No;diurno;https://www.avesdechile.cl/0jpgn/435mg1.jpg
Yunco;Yunque, Petrel buceador, Potoyunco peruano;Pelecanoides garnotii;Pelecanoididae;PROCELLANIIFORMES;"blanco;negro";mediano - pequeño;palmeadas;de planeo;pescador ganchudo;carnivoro;madriguera;1:13;pelagico;No;diurno - nocturno;https://www.avesdechile.cl/0jpgn/351jctm1.jpg
Ave del tropico de pico rojo;Faeton de pico rojo;Phaeton aethereus;Phaethonidae ;PELECANIFORMES ;"blanco;negro";mediano;palmeadas;de planeo;pescador ;carnivoro;cavidad;4:6;pelagico;Si;diurno - nocturno;https://www.avesdechile.cl/0jpgn/198ds1.jpg
Pelicano ;Alcatraz, Huajache, Katalafken kage;Pelecanus thagus;Pelecanidae ;PELECANIFORMES ;"blanco;negro";muy grande;totipalmeadas;de planeo;pico - bolsa;carnivoro;escarbado ;1:13;costa;No;diurno;https://www.avesdechile.cl/0jpgn/087.jpg
Gallina ciega peruana;Chotacabras trinador;Chordeiles acutipennis;Caprimulgidae;CAPRIMULGIFORMES;"blanco;pardo";mediano - pequeño;anisodactilas;elevadoras;insectivoro;carnivoro;escarbado;1;desierto ;No;diurno - crepuscular ;https://www.avesdechile.cl/0jpgn/095ek.jpg
Gallina ciega ;Plastilla, Atajacaminos común, Chotacabras barba larga;Caprimulgus longirostris;Caprimulgidae;CAPRIMULGIFORMES;"gris;pardo";mediano - pequeño;anisodactilas;elevadoras;insectivoro;carnivoro;escarbado;1: 16;desierto;No;crepuscular - nocturno;https://www.avesdechile.cl/0jpgn/150jc5.jpg
Vencejo de Chimenea;NULL ;Chaetura pelagica ;Apodidae;APODIFORMES;"gris;pardo";mediano - pequeño;pamprodactilas;de alta velocidad;insectivoro;carnivoro;cuenco;1:4;formacion de agua dulce;Si;diurno;https://www.avesdechile.cl/0jpgn/372.jpg
Vencejo Chico;Vencejo blanco, Vencejo andino ;Aeronautes  andecolus;Apodidae;APODIFORMES;"blanco;pardo";pequeño;pamprodactilas;de alta velocidad;insectivoro;carnivoro;cavidad;1:2;cordillera;No;diurno;https://www.avesdechile.cl/0jpgn/371ap1.jpg
Picaflor azul;Picaflor de cara azul, colibri azul;Colibri coruscans;Trochilidae;APODIFORMES;"azul;verde";pequeño;anisodactilas;de alta velocidad;nectarivoro;nectarivoro;cuenco;1;bosque;No;diurno;https://www.avesdechile.cl/0jpgn/381gg1.jpg
Picaflor de la Puna;Picaflor serrano grande, Picaflor cordillerano de Estela;Oreotrochilus estella;Trochilidae;APODIFORMES;"blanco;castaño;verde";pequeño;anisodactilas;de alta velocidad;nectarivoro;nectarivoro;cuenco;3;cordillera;No;diurno;https://www.avesdechile.cl/0jpgn/380gde.jpg
Picaflor cordillerano ;Picaflor serrano chico;Oreotrochilus leucopleurus;Trochilidae;APODIFORMES;"blanco;castaño;verde";pequeño;anisodactilas;de alta velocidad;nectarivoro;nectarivoro;cuenco;3;cordillera;Si;diurno;https://www.avesdechile.cl/0jpgn/382wb2.jpg
Picaflor terciopelo;Colibri aterciopelado;Lafresnaya lafresnayi;Trochilidae;APODIFORMES;"blanco;negro;verde";muy pequeño;anisodactilas;de alta velocidad;nectarivoro;nectarivoro;cuenco;1;selva;No;diurno;https://www.avesdechile.cl/0jpgn/378se.jpg
Picaflor gigante;Pingara, Pinguera;Patagona gigas;Trochilidae;APODIFORMES;"blanco;pardo;verde";mediano - pequeño;anisodactilas;de alta velocidad;nectarivoro;nectarivoro;cuenco;1:14;campo;Si;diurno;https://www.avesdechile.cl/0jpgn/148an1.jpg
Martin Pescador;Kitekite, Martin pescador grande;Ceryle torquata;Alcedinidae;CORACIIFORMES;"azul;blanco;castaño";mediano - pequeño;anisodactilas;de alta velocidad;pescador;carnivoro;madriguera;11:16;formacion de agua dulce;No;diurno;https://www.avesdechile.cl/0jpgn/047wb1.jpg
Martin Pescador Chico;NULL ;Chloroceryle americana;Alcedinidae;CORACIIFORMES;"blanco;castaño;verde";pequeño;anisodactilas;de alta velocidad;pescador;carnivoro;madriguera;2;formacion de agua dulce;No;diurno;https://www.avesdechile.cl/0jpgn/245.jpg
Carpinterito;Carpintero bataráz patagónico;Dryobates lignarius;Picidae;PICIFORMES;"negro;pardo;rojo";pequeño;cigodactilas;elipticas;carpintero;carnivoro;cavidad;5:16;bosque;No;diurno;https://www.avesdechile.cl/0jpgn/293wb3.jpg
Pitio;Pitigüe, Pitiw;Colaptes pitius;Picidae;PICIFORMES;"negro;pardo;ocre";mediano - pequeño;cigodactilas;elipticas;carpintero;carnivoro;cavidad;4:16;bosque;No;diurno;https://www.avesdechile.cl/0jpgn/134jt1.jpg
Pitio del Norte;Yaka-yaka, Carpintero de las Piedras, Pito, Gargacha;Colaptes rupicola;Picidae;PICIFORMES;"negro;ocre";mediano - pequeño;cigodactilas;elipticas;carpintero;carnivoro;escarbado;1:2;humedales;No;diurno;https://www.avesdechile.cl/0jpgn/007ap1.jpg
Carpintero negro;Gallo del monte, Rere, Carpintero negro gigante;Campephilus magellanicus;Picidae;PICIFORMES;"blanco;negro;rojo";mediano;cigodactilas;elipticas;carpintero;carnivoro;cavidad;9:16;bosque;No;diurno;https://www.avesdechile.cl/0jpgn/115jpr2.jpg
Minero;Caminante, Caminera comun;Geositta cunicularia;Furnariidae;PASSERIFORMES;"gris;pardo";pequeño;anisodactilas;elipticas;insectivoro;carnivoro;cavidad;4:14;desierto;No;diurno;https://www.avesdechile.cl/0jpgn/172jc1.jpg
Minero de pico delgado;Caminera de pico largo;Geositta tenuirostris;Furnariidae;PASSERIFORMES;"gris;pardo";pequeño;anisodactilas;elipticas;insectivoro;carnivoro;cavidad;1;desierto;No;diurno;https://www.avesdechile.cl/0jpgn/391.jpg
Bandurilla;Bandurrilla de cola castaña;Upucerthia dumetaria;Furnariidae;PASSERIFORMES;"blanco;cafe;pardo";pequeño;anisodactilas;elipticas;insectivoro;carnivoro;madriguera;2:16;desierto;Si;diurno;https://www.avesdechile.cl/0jpgn/452jt1.jpg
Rayadito;NULL ;Aphrastura spinicauda;Furnariidae;PASSERIFORMES;"anaranjado;castaño;negro";muy pequeño;anisodactilas;de alta velocidad;insectivoro;carnivoro;madriguera;5:16;bosque;No;diurno;https://www.avesdechile.cl/0jpgn/080jc2.jpg
Tijeral ;Coludito comun;Leptasthenura aegithaloides;Furnariidae;PASSERIFORMES;"castaño;negro;pardo";muy pequeño;anisodactilas;de alta velocidad;insectivoro;carnivoro;cavidad;5:15;matorral;No;diurno;https://www.avesdechile.cl/0jpgn/054jt1.jpg
Colilarga;NULL ;Sylviorthorhynchus desmursii;Furnariidae;PASSERIFORMES;anaranjado;pequeño;anisodactilas;de alta velocidad;insectivoro;carnivoro;madriguera;6:16;bosque;No;diurno;https://www.avesdechile.cl/0jpgn/327ar1.jpg
Hued-hued del Sur;Tuta, Gallereta, Huete huete, Waweta;Pteroptochos tarnii;Rhinocryptidae;PASSERIFORMES;"anaranjado;gris";pequeño;anisodactilas;de alta velocidad;insectivoro;carnivoro;cavidad;11:16;bosque;No;diurno;https://www.avesdechile.cl/0jpgn/184wb1.jpg
Turca;Turco;Pteroptochos megapodius;Rhinocryptidae;PASSERIFORMES;"blanco;cafe;negro";pequeño;anisodactilas;de alta velocidad;insectivoro;carnivoro;madriguera;5:11;matorral;No;diurno;https://www.avesdechile.cl/0jpgn/170rrc1.jpg
Fio-fio;Wiyu, Fio-fio comun, Fio-fio peruano;Elaenia albiceps;Tyrannidae;PASSERIFORMES;"blanco;gris;pardo";pequeño;anisodactilas;de alta velocidad;insectivoro;omnivoro;cuenco;4:16;jardin;No;diurno;https://www.avesdechile.cl/0jpgn/081jt4.jpg
Cachudito;Cachudito de pico negro, torito;Anairetes parulus;Tyrannidae;PASSERIFORMES;"blanco;negro;pardo";muy pequeño;anisodactilas;de alta velocidad;insectivoro;omnivoro;cuenco;3:16;bosque;No;diurno;https://www.avesdechile.cl/0jpgn/035jc1.jpg
Zorzal;Zorzal patagonico;Turdus falcklandii;Turdidae;PASSERIFORMES;"negro;pardo";pequeño;anisodactilas;de alta velocidad;insectivoro;omnivoro;cuenco;4:16;jardin;No;diurno - crepuscular ;https://www.avesdechile.cl/0jpgn/168jt1.jpg
Chincol ;Chingolo, Pichisanka, Gorrion americano ;Zonotrichia capensis;Emberizidae;PASSERIFORMES;"negro;pardo;rojo";muy pequeño;anisodactilas;de alta velocidad;granivoro;omnivoro;cuenco;4:14;jardin;No;diurno;https://www.avesdechile.cl/0jpgn/186jt1.jpg
Lechuza;Lechuza blanca, Caremono, Lechuza de campanario;Tyto alba ;Tytonidae;STRIGIFORMES;"blanco;ocre";mediano - pequeño;anisodactilas;elipticas;generalista;carnivoro;cavidad;1:16;bosque;No;nocturno;https://www.avesdechile.cl/0jpgn/094jc4.jpg
Chuncho;Chucho, cabure grande;Glaucidium nanum;Strigidae;STRIGIFORMES;"blanco;cafe";pequeño;cigodactilas;elipticas;generalista;carnivoro;cavidad;4:16;matorral;No;crepuscular - nocturno;https://www.avesdechile.cl/0jpgn/036er1.jpg
